Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 1985603  Y 1577693
X 1981183  Y 1578383
X 1982423  Y 1583973
X 1996613  Y 1588933
X 1980563  Y 1591773
X 1991883  Y 1592253
X 1980143  Y 1602053
X 1997033  Y 1609413
X 1980013  Y 1621033
X 1997493  Y 1630713
X 1977363  Y 1634833
X 1993983  Y 1639603
X 1978143  Y 1646433
X 1982393  Y 1649703
X 1986553  Y 1657533
X 1979593  Y 1661623
X 1987253  Y 1667483
X 1989523  Y 1669323
X 1987503  Y 1670473
X 1987813  Y 1673043
X 1980703  Y 1681983
X 1980633  Y 1692133
X 1979943  Y 1702203
X 1979253  Y 1710423
X 1979803  Y 1731953
X 1979873  Y 1740513
X 1996123  Y 1754773
X 1993663  Y 1754803
X 1995883  Y 1759643
X 1980423  Y 1759703
X 2008443  Y 1761083
X 2000503  Y 1760943
X 2016933  Y 1760803
X 2004513  Y 1756393
X 2013413  Y 1756043
X 2022253  Y 1755903
X 2008993  Y 1751833
X 2018733  Y 1750243
X 2005903  Y 1745363
X 2013963  Y 1744313
X 2020113  Y 1737403
X 2011693  Y 1737343
X 2001443  Y 1734843
X 2015953  Y 1733293
X 2001443  Y 1729843
X 2011343  Y 1729743
X 2020873  Y 1729673
X 2001443  Y 1724843
X 2019493  Y 1722083
X 2011413  Y 1721943
X 2001443  Y 1719843
X 2010243  Y 1715043
X 2018313  Y 1714903
X 2001443  Y 1714843
X 2001443  Y 1709843
X 2020383  Y 1707863
X 2010723  Y 1707103
X 2001443  Y 1704843
X 2015073  Y 1701863
X 2006803  Y 1699913
X 2000003  Y 1699843
X 2021103  Y 1695993
X 2016103  Y 1695983
X 2011143  Y 1695953
X 2007723  Y 1695933
X 2002003  Y 1669763
X 2014453  Y 1638253
X 2011283  Y 1638213
X 2016433  Y 1634893
X 2005123  Y 1627953
X 2017973  Y 1612683
X 2014033  Y 1611783
X 2021003  Y 1609853
X 2011553  Y 1609373
X 2017143  Y 1608933
X 2001963  Y 1589213
X 2001753  Y 1585833
X 2003293  Y 1582033
X 1999383  Y 1580223
X 2001823  Y 1577063
X 2045583  Y 1577133
X 2044683  Y 1579953
X 2045653  Y 1583353
X 2043083  Y 1586813
X 2045273  Y 1589383
X 2029123  Y 1599893
X 2044353  Y 1600173
X 2038903  Y 1602363
X 2034043  Y 1608933
X 2025753  Y 1609103
X 2028153  Y 1609263
X 2047203  Y 1610633
X 2039023  Y 1612683
X 2043013  Y 1612843
X 2033953  Y 1617283
X 2030533  Y 1618703
X 2042493  Y 1620083
X 2033303  Y 1621283
X 2033523  Y 1625553
X 2024853  Y 1626263
X 2041993  Y 1627953
X 2030773  Y 1635253
X 2028323  Y 1636133
X 2041773  Y 1643323
X 2044493  Y 1646273
X 2038513  Y 1647393
X 2047033  Y 1651743
X 2046103  Y 1695863
X 2026103  Y 1696043
X 2031163  Y 1696043
X 2043113  Y 1697853
X 2033503  Y 1701213
X 2047103  Y 1701373
X 2024743  Y 1701743
X 2042613  Y 1702003
X 2047033  Y 1706483
X 2030393  Y 1706973
X 2042753  Y 1712003
X 2029013  Y 1714833
X 2046473  Y 1717393
X 2029153  Y 1721183
X 2043093  Y 1722293
X 2045893  Y 1725663
X 2029703  Y 1728913
X 2047743  Y 1730403
X 2024243  Y 1733163
X 2043403  Y 1733633
X 2029703  Y 1737343
X 2036673  Y 1738853
X 2040793  Y 1739843
X 2032883  Y 1743963
X 2024113  Y 1744173
X 2042553  Y 1748693
X 2028183  Y 1749623
X 2037433  Y 1749973
X 2045683  Y 1752963
X 2031223  Y 1755763
X 2041853  Y 1755833
X 2046723  Y 1756563
X 2044203  Y 1760733
X 2025843  Y 1760733
X 2034463  Y 1760873
X 2067013  Y 1759943
X 2050903  Y 1759823
X 2066473  Y 1751383
X 2050833  Y 1749843
X 2066163  Y 1747293
X 2051043  Y 1744843
X 2050833  Y 1739843
X 2051033  Y 1734843
